adc offset: 450 adc trigger: 625 
min limit: 9 max limit: 77 
FS= 3874
F = 82
raw_signal = [187,173,105,-84,-184,-172,-180,-193,-160,-241,-347,-166,-87,66,190,146,160,235,134,109,164,61,-73,-35,-167,-117,-56,-75,34,229,-6,12,82,-5,61,109,-86,-300,-407,-373,-137,55,37,77,120,52,328,451,386,239,-42,-182,-149,-124,-189,-220,-296,-397,-300,-87,91,176,223,204,104,8,40,141,45,19,-107,-241,-170,-192,-79,257,225,12,45,82,76,210,129,-54,-399,-407,-291,5,122,98,82,-35,24,320,362,316,103,-144,-251,-145,-201,-163,-181,-284,-339,-177,-37,136,199,245,188,39,-42,61,74,50,58,-157,-168,-146,-183,67,335,161,-23,24,-44,40,112,67,-306,-407,-407,-194,53,74,147,53,-40,174,348,345,208,29,-204,-189,-173,-217,-164,-197,-296,-252,-70,58,163,226,204,85,-39,-29,61,13,35,-51,-150,-172,-203,-151,223,274,68,48,50,18,79,153,-69,-407,-407,-317,-19,66,108,126,4,-4,251,365,283,133,-87,-214,-163,-231,-222,-152,-269,-308,-151,-28,82,189,191,158,59,-29,75,90,48,53,-61,-141,-174,-207,44,298,170,25,38,38,-9,130,126,-260,-408,-365,-166,44,95,109,-3,-53,87,329,284,194,42,-170,-157,-125,-185,-109,-122,-278,-233,-56,27,90,195,153,70,-16,-6,68,58,65]
raw_signal = [187,148,150,174,43,-133,-220,-202,-243,-223,-299,-335,-306,-188,-41,105,130,157,236,209,108,50,89,61,-3,-65,-139,-72,-69,-45,194,126,-43,0,-24,-37,-32,-49,-183,-327,-407,-289,44,146,141,143,170,243,374,355,299,54,-209,-233,-191,-263,-253,-272,-354,-355,-190,-1,189,206,162,154,111,-50,70,156,35,-48,-159,-205,-111,-158,127,335,114,1,41,56,65,128,12,-146,-397,-407,-114,159,196,69,26,99,239,354,365,252,-69,-259,-225,-206,-223,-184,-253,-336,-317,-143,38,198,197,145,128,24,-27,168,187,84,-16,-131,-109,-143,-66,253,251,37,-102,-24,-38,18,14,-67,-294,-407,-407,-21,181,142,56,94,100,281,350,327,146,-150,-251,-215,-238,-256,-184,-283,-306,-199,-65,120,221,161,176,118,-67,-56,125,56,-1,-122,-174,-169,-211,9,303,186,0,-14,-5,-29,43,7,-114,-370,-407,-237,84,187,89,93,88,191,271,342,257,26,-211,-263,-240,-277,-258,-225,-297,-288,-181,-35,136,171,127,168,58,-41,101,171,90,23,-116,-121,-191,-143,151,294,95,-51,-12,-26,-1,65,37,-176,-365,-350,-97,188,109,64,47,71,174,279,275,156,-102,-245,-211,-197,-244,-122,-173,-262,-210,-101,48,163,117,122,126,-61,-17,142]
raw_signal = [200,170,155,144,105,-51,-191,-348,-345,-289,-337,-303,-328,-281,-149,37,185,244,279,277,269,193,79,143,106,-21,-20,-169,-76,-33,-15,197,133,-51,-68,-56,-111,-122,-70,-191,-349,-407,-236,88,275,269,272,259,359,376,418,252,16,-274,-337,-284,-332,-333,-314,-344,-349,-175,10,223,307,222,175,134,-9,48,110,5,-51,-194,-220,-123,-73,129,356,162,3,31,29,48,96,-5,-176,-397,-407,-84,176,291,199,144,185,261,358,330,183,-167,-356,-338,-305,-363,-304,-299,-351,-315,-118,59,242,284,152,182,53,-3,149,199,99,10,-103,-122,-89,-55,254,307,66,-74,-70,-89,-34,-7,-103,-297,-407,-407,-24,243,237,135,122,190,278,347,288,58,-205,-367,-293,-330,-308,-274,-254,-304,-189,-27,157,286,230,174,146,-27,-34,110,30,-7,-116,-195,-168,-185,9,308,215,-8,-40,-83,-73,9,6,-105,-346,-407,-226,122,267,203,163,204,214,328,300,235,-70,-297,-332,-300,-338,-308,-261,-309,-308,-200,-17,165,235,155,175,106,-37,45,152,90,22,-105,-136,-138,-129,145,311,121,-37,-46,-75,-23,39,11,-171,-378,-370,-105,207,221,134,131,120,201,261,245,98,-152,-321,-312,-296,-320,-210,-237,-255,-238,-86,39,215,165,156,130,35,-44]
raw_signal = [184,115,83,-5,17,15,-15,-74,-146,-168,-164,-102,-65,-10,14,48,79,87,92,85,80,48,14,39,-1,16,-10,-17,-63,-107,-152,-146,-126,-114,-125,-108,-103,-60,-29,44,28,35,8,12,61,117,166,155,119,27,23,-32,6,-45,-113,-150,-189,-148,-118,-40,-51,12,6,66,29,74,75,74,53,29,25,23,19,-5,-16,-76,-117,-193,-137,-121,-124,-124,-111,-86,-60,10,43,47,21,-1,3,79,133,161,145,68,21,-23,-8,-41,-77,-156,-180,-208,-136,-126,-42,-13,17,52,61,72,55,64,16,33,28,29,21,3,-38,-29,-85,-134,-157,-136,-142,-125,-126,-103,-84,-30,20,53,27,-6,-17,36,86,160,150,137,75,35,27,12,-16,-81,-138,-186,-155,-155,-70,-37,-9,22,16,64,56,59,71,50,45,40,-9,17,5,-9,-49,-105,-149,-150,-128,-128,-120,-121,-96,-85,-5,4,51,27,0,21,67,137,162,175,115,38,43,4,10,-12,-87,-131,-157,-128,-87,-41,-27,8,36,69,64,79,47,70,14,50,56,51,44,21,2,-59,-94,-162,-124,-113,-117,-115,-113,-95,-80,-32,41,43,15,5,29,75,141,171,155,91,47,25,22,-8,-44,-123,-150,-176,-108,-103,-34,-8,0,48,65,71,56,67,16,48]
raw_signal = [176,177,167,27,-3,-35,-78,-125,-162,-135,-94,-116,-102,-43,11,-10,10,41,43,11,-5,-21,-37,-90,-118,-94,-32,-13,54,39,80,48,10,11,-5,-23,-70,-118,-185,-134,-104,-49,43,72,148,103,153,145,156,78,14,-44,-50,-117,-151,-169,-107,-132,-154,-122,-46,-35,-47,1,35,38,-9,1,-32,-12,-53,-69,-17,3,37,67,77,61,-21,0,-14,-19,-51,-81,-147,-165,-128,-90,-31,43,103,124,107,123,125,132,29,-3,-24,-53,-113,-135,-93,-95,-102,-150,-63,-42,-12,-7,25,40,35,-20,-40,-9,-35,-87,-106,-42,-11,33,60,60,35,-9,-20,-26,-28,-51,-92,-164,-124,-139,-38,18,88,130,124,123,123,149,101,27,-9,-48,-77,-152,-123,-117,-103,-135,-118,-65,-42,-68,-14,8,36,-12,7,10,-1,-41,-68,-43,-16,25,40,60,31,32,-24,-19,-15,-20,-76,-126,-113,-91,-57,3,53,120,128,120,116,129,115,65,-3,-24,-46,-92,-124,-81,-81,-74,-113,-63,-43,-21,-16,-2,39,40,40,-1,10,-26,-75,-51,-37,2,38,32,27,41,-5,-1,-55,-30,-72,-80,-162,-106,-71,-29,7,69,117,126,130,124,145,92,59,-33,7,-19,-76,-76,-89,-66,-87,-102,-107,-54,-52,-45,-3,13,32,20,12,13]
raw_signal = [182,153,113,-5,-51,-132,-144,-169,-120,-115,-76,-128,-57,34,55,51,60,81,32,18,-24,3,-49,-82,-107,-76,-8,51,73,89,101,17,-23,3,13,5,-58,-124,-172,-139,-69,14,83,135,121,131,144,181,122,70,-29,-75,-119,-161,-147,-131,-110,-147,-134,-87,3,-9,7,68,78,32,19,18,14,-5,-88,-70,-58,21,29,106,117,59,-2,-32,-7,-11,-38,-114,-168,-193,-128,-97,26,112,120,119,114,140,131,110,23,-55,-108,-169,-160,-132,-104,-120,-108,-109,-1,20,34,18,76,33,19,-40,5,2,-54,-100,-97,-41,-3,56,74,99,3,-11,-18,-14,-16,-62,-145,-191,-146,-139,-31,33,125,135,129,142,156,140,68,-8,-57,-92,-149,-151,-137,-105,-120,-107,-103,5,20,16,49,61,47,15,22,-3,4,-70,-89,-69,-14,-2,79,98,70,23,-46,-23,-32,-26,-102,-141,-188,-127,-60,-3,78,117,127,117,147,128,104,0,-44,-74,-121,-150,-145,-114,-103,-91,-88,-46,8,6,34,38,77,30,33,10,24,-19,-63,-107,-46,-11,48,37,88,57,1,-21,-19,5,-36,-92,-148,-134,-128,-32,39,108,136,123,126,159,140,65,18,-39,-75,-112,-137,-116,-97,-85,-97,-77,-25,11,2,34,57,66,26,26,-23,12]
raw_signal = [191,219,156,242,226,277,197,69,-108,-118,-178,-221,-203,-165,-148,-149,-113,-42,73,67,82,104,102,40,55,45,-23,-74,-166,-189,-103,-75,69,174,138,112,51,6,-11,16,-64,-150,-279,-284,-134,-3,101,172,166,195,237,271,258,150,-7,-106,-146,-231,-231,-242,-182,-222,-198,-132,-35,50,64,47,80,78,8,71,6,9,-89,-133,-110,-54,3,115,137,103,72,-11,-32,-17,-48,-180,-240,-326,-246,-102,2,106,149,156,173,216,181,203,72,-40,-99,-184,-217,-236,-170,-180,-160,-155,-65,37,85,26,87,105,60,66,60,19,-19,-108,-184,-115,-119,26,116,121,135,60,-23,-18,25,-75,-157,-250,-264,-151,-29,85,153,193,178,219,250,242,163,43,-68,-118,-201,-235,-237,-159,-162,-139,-108,-33,71,34,31,68,82,35,81,52,33,-67,-126,-148,-89,-9,56,121,105,101,0,-6,-8,-5,-88,-193,-256,-215,-102,21,100,166,175,149,238,260,205,115,-21,-107,-155,-211,-237,-200,-183,-188,-122,-123,32,80,67,74,139,73,93,82,49,19,-47,-173,-125,-62,4,70,111,104,46,-12,-26,25,-49,-135,-234,-243,-173,-46,31,91,186,129,162,235,227,167,63,-50,-100,-137,-210,-190,-146,-149,-142,-105,-74,46,15,9,20,71]
raw_signal = [183,188,151,188,135,14,-142,-245,-229,-227,-246,-207,-261,-309,-139,12,82,179,163,155,190,139,64,90,28,-71,-21,-134,-23,19,-62,100,207,78,26,97,-59,-63,-19,-222,-333,-408,-388,-142,73,125,160,275,185,364,452,323,267,-77,-245,-131,-155,-281,-210,-322,-358,-265,-22,65,180,199,66,145,-10,35,79,44,-74,-118,-248,-110,-72,-67,125,272,60,68,166,29,106,51,-74,-332,-409,-272,-48,167,152,144,98,71,247,340,255,209,-168,-332,-157,-210,-207,-221,-227,-402,-227,-85,55,178,168,92,66,7,24,162,46,70,-114,-113,-50,-46,-62,195,296,12,-22,54,-94,-4,0,-174,-407,-408,-327,-62,170,135,148,95,66,266,272,304,177,-155,-285,-159,-194,-227,-157,-210,-340,-201,30,77,219,162,99,38,-10,18,89,8,-41,-166,-163,-127,-106,-99,221,264,9,83,57,-56,23,45,-171,-406,-360,-299,-6,181,121,142,98,104,267,320,322,110,-175,-255,-191,-250,-244,-145,-268,-362,-140,-17,55,187,126,84,46,5,77,114,60,-16,-98,-120,-102,-101,-78,269,235,8,89,37,-49,8,75,-283,-399,-361,-271,28,180,88,123,66,94,246,307,253,65,-193,-225,-128,-193,-197,-73,-245,-301,-54,4,90,195,110,77,61]
raw_signal = [301,347,284,192,15,-117,-106,-192,-211,-162,-230,-283,-254,-61,23,180,138,130,105,45,69,156,60,-44,-123,-176,-130,-148,-104,107,130,-22,51,139,93,157,141,-56,-210,-276,-194,-37,39,29,20,40,95,201,236,211,142,-95,-131,-144,-218,-187,-122,-177,-302,-204,-70,11,136,135,88,69,10,69,167,103,32,-97,-106,-94,-120,-45,176,118,-29,20,64,15,79,61,-145,-300,-352,-210,-64,29,7,11,66,58,245,259,240,126,-62,-146,-164,-236,-195,-119,-164,-249,-145,-43,61,194,147,119,51,2,69,116,49,-56,-165,-168,-150,-179,-43,156,95,-41,41,36,56,123,84,-118,-312,-263,-181,-40,3,3,29,70,152,259,270,229,120,-69,-131,-171,-235,-247,-117,-197,-273,-150,-77,51,163,126,109,52,3,83,134,32,-26,-126,-112,-142,-137,-16,193,92,-20,-3,65,54,120,80,-149,-286,-248,-158,-39,49,-33,38,59,142,235,231,194,84,-75,-133,-153,-223,-147,-59,-181,-223,-100,-37,69,186,130,109,37,16,66,140,79,-28,-88,-121,-130,-126,28,191,76,-50,48,35,35,114,60,-232,-280,-223,-145,-1,78,29,79,90,177,251,244,183,71,-90,-148,-195,-214,-157,-49,-251,-205,-84,-38,91,160,113,66,0,-33,66]
raw_signal = [181,152,130,-10,-143,-184,-201,-226,-222,-216,-265,-232,-98,15,107,171,159,196,171,88,98,53,-28,-98,-69,-137,-38,-26,17,105,175,37,77,66,4,-7,-55,-247,-367,-409,-355,-107,21,98,168,202,260,369,414,240,143,-120,-149,-179,-175,-250,-257,-319,-322,-172,0,123,156,201,120,97,-25,94,85,2,-79,-170,-188,-125,-90,17,138,178,118,111,146,110,94,27,-175,-340,-406,-204,-45,78,61,85,32,176,293,332,236,76,-150,-174,-128,-201,-202,-245,-301,-295,-140,-3,110,153,141,97,32,20,99,116,28,-13,-117,-136,-77,-50,45,192,186,77,76,29,1,5,-59,-243,-401,-408,-224,-31,65,82,61,75,178,307,330,257,56,-199,-223,-155,-202,-200,-223,-277,-253,-106,43,135,185,149,108,32,21,72,45,-37,-146,-189,-180,-138,-88,31,194,179,91,87,55,44,72,-39,-227,-371,-356,-202,-3,60,82,88,101,205,352,324,256,46,-148,-166,-164,-218,-205,-236,-309,-284,-115,14,103,160,126,105,46,51,99,74,-36,-63,-146,-188,-147,-82,7,212,163,21,123,3,58,36,-33,-242,-369,-318,-169,14,67,73,64,84,182,306,244,200,5,-163,-147,-152,-187,-180,-198,-281,-219,-56,3,127,114,146,85,60,52,112]
